transaction_id,probability,labels,department
reyklbunen,0.23845442869622113,0,Movies
ksynervphy,0.23480828680859248,0,Books
ykfzmyueno,0.11001950715579539,1,Music
vtpkodpvep,0.17335459364750902,0,Music
gilxcwbtah,0.08406845005147967,0,Groceries
rrchjnlrhj,0.05614374841593339,0,Music
tzvoyyuyus,0.2678786480001747,0,Books
jxqnqhsexa,0.01748807224828015,0,Music
cvwbnowsqf,0.07070184850990278,0,Groceries
butduffcwx,0.18884727519000788,0,Computer
dqkdsksghq,0.21268067672277424,0,Books
njnwdbiqlu,0.06954701800984273,0,Books
medtyriglc,0.3001206826110941,0,Books
unlfhtxdqd,0.13611929332126993,0,Movies
icdwnlruwo,0.44121094904635677,0,Movies
ijfpbxmljk,0.5770530293057566,0,Groceries
bjfxmdlepi,0.16806543243302113,0,Movies
axavyshnfq,0.22993664582284695,0,Computer
dadzdbzixl,0.13195573636792898,1,Computer
xpatrizuvv,0.11484563817356819,0,Movies
pvssaevnxs,0.35013210479631046,0,Movies
gjezkpfxys,0.11362677655231553,0,Groceries
hzjdoxvqeo,0.1079212382339818,0,Groceries
rqovrviueh,0.06234135958172385,0,Books
elviiilnnz,0.17634721244369528,0,Music
swlvccitwj,0.15103090634112137,0,Groceries
sdcifttdje,0.05585453932514237,0,Groceries
nigtfygbri,0.047727112898716804,0,Books
jnnlkpqcon,0.19736891351960334,0,MISC
qlkdcwowqh,0.18049328560629027,0,Groceries
oxgndiarmr,0.2378362342303281,0,Music
gxcelpnvyl,0.48107732742093223,0,Movies
tyysqdnsux,0.5184070511566437,0,Movies
ocosohsxhm,0.0998269823665281,0,Groceries
euddrdlxdr,0.10156126459509383,0,Music
cicmbuaihx,0.0008286428037946426,0,Movies
trxkwovqcu,0.008796000768825606,0,Computer
iqdrexyhay,0.10179090597960161,0,Books
ayrtfxubrz,0.14395086816712474,0,Computer
zvvqnnfsta,0.028058255142205148,0,Books
uhjtmklnro,0.042928539801147074,0,Groceries
fcwsigcqzx,0.3854505398903738,0,Groceries
bpxdcvhinx,0.33122906107246686,0,Music
dlgwwtbhtw,0.35335012416058276,0,Computer
qnrtnqtywa,0.14727751511443465,0,Computer
ojljpyhvkj,0.0005383367814708286,1,MISC
qrdiohxntf,0.04654684432266986,0,Computer
fdjpczuzet,0.8224717891953459,0,Books
ixdfkemahm,0.14580407026008554,0,Groceries
aocqlsfdsd,0.2626630889922576,0,Computer
vdjvyskucy,0.4017808970116765,1,Groceries
drhpzrbyyr,0.013540499858675965,0,Music
lohwtqclyn,0.48453997246872105,0,Movies
ysrlcxsmct,0.07044007267330127,0,Computer
aeehcbhhbv,0.011543410640432919,0,Movies
icnryutdix,0.27085230831189383,0,Books
knpuedmxnt,0.05910063026756271,0,Groceries
ltyztiagsa,0.30373482673693064,0,MISC
mievneqals,0.9816236658418463,0,Computer
saohihhaaf,0.21864881395659697,0,Music
frkdlpffuf,0.10328653593280242,0,Groceries
yhomrjetsm,0.2897157528757663,0,Groceries
gbjkwflcuq,0.42631039816243144,0,MISC
krctuquoly,0.0376313154104543,0,Books
vxfuzmfump,0.17069315364664778,0,Books
rhanoswsll,0.2303033465056931,0,Groceries
ljmnwgswjr,0.48130412401989614,0,MISC
zcnuhdksvu,0.1328718421767596,0,Movies
aplrxqhjiz,0.026077223041622195,0,Music
dkffrzdktt,0.09263645553860606,0,Movies
rwpviqihrb,0.12423417074828523,0,Movies
pgdgkakwnx,0.04615847770729184,0,Books
vavqakhpxt,0.2347134407347824,0,Groceries
vzyoatnkge,0.12566770747493047,0,Movies
fabduxajub,0.12807793258474312,0,MISC
cajwnbsqmh,0.018974228202590742,0,Groceries
lxzwbhqalu,1.0,0,MISC
giycbntpgz,0.0724708074846024,0,Groceries
sjrdpkuwvz,0.010068671380586848,0,Computer
nacizmfrld,0.07283462797831856,0,MISC
pbmjejraxy,0.10605919714468709,0,Computer
dbmhkugzbf,0.1847387069920268,0,Music
sizpvzaoye,0.04138115728756595,0,Music
wrrvwcuogf,0.1371137088827793,0,Books
tjjvuuuubm,0.5011789971399678,0,Music
gbmpldvuht,0.07570905095736974,0,MISC
zuabdymapy,0.028455726112078163,0,Computer
utseoeuacs,0.054427347467744885,0,Movies
aksamqyskq,0.008836964348104062,0,Music
ijksdnvqoh,0.1502423649635923,0,Music
geulirxult,0.13268251116009452,1,MISC
fiekkmcdxv,0.016073476466723236,0,Books
gfukmxgnvg,0.6593916152233019,0,Groceries
owscbvvqxi,0.020998607551456334,0,Books
vmwzgprnyf,0.11717008078161589,0,Groceries
vftpwycgpa,0.4551982502972056,0,Music
klirnietam,0.2301593907094239,0,MISC
pttdknmuol,0.062096218513688156,0,Music
bwzfijanja,0.993321607912918,0,Music
dzoqaxbflp,0.0778891455483006,1,Books
ynfmpewkvo,0.05291809237853722,0,Music
cwfsmntdux,0.0660441026927998,0,Computer
xrvehaghrh,0.8083265413498171,0,Music
kyyymnkizy,0.15923119682416345,0,MISC
sgzrseasoe,0.19996191287261142,0,Music
olikrgeyiv,0.21090524060031612,1,Groceries
fusqsdthii,0.009396358813797943,0,Movies
qoucprqkvx,0.2874655580352407,0,Computer
hqpstlvstf,0.6364593301830163,0,Groceries
pvupgamxdt,0.24038141983299632,0,Books
klniatxxhb,0.03221638220474022,0,Groceries
nusqzrafuv,0.014117238670473707,0,Books
hbvaprxvms,0.06492313561105055,0,Music
ufrejmivch,0.001553520800544415,0,Books
tcffldmjqx,0.07660778527824989,0,Computer
cvcmvasimm,0.25123351640332975,0,Movies
exuyjvhdvt,0.1697950116121941,0,Groceries
houkfnxler,0.016137559947402503,0,Music
zsrhvbuzfz,0.1771007831393657,0,Movies
esunzlzkyr,0.1388541306234336,0,Music
cmjfgalwjm,0.4396265273425815,0,Music
loknhkcivv,0.010699382934095085,0,Music
xpcveprcup,0.15553972870317093,1,Books
oahnrscmcs,0.505519151653753,0,Computer
aioislzmdk,0.14756230656091915,0,Computer
wdaxmoqjuw,0.08175728557967944,0,Movies
gpqbtxgaph,0.1023025421670977,0,Music
ommputcaje,0.05547238351449995,0,Books
kflyqduxbv,0.0857868685628528,0,Movies
wlwklgmplt,0.13023641447474918,0,Movies
ytqdofmiuz,0.07923167784064912,0,MISC
yksqwauqyy,0.24731519747637645,1,Groceries
dnotoqetvh,0.3611700182587616,0,Books
enkuqknwuw,0.27293414232833724,0,Music
zrrflehqfx,0.17352503240411202,0,Books
syonmzxkla,0.042474286080383165,0,Computer
yckfrncwhj,0.01726840332774399,0,Computer
untfdjcljp,0.08154445457791368,0,Movies
olymlslsgs,0.017632611816680823,1,Music
tqwblhgnut,0.052971933591863134,0,Movies
vbfeibljkv,0.04030083415791546,0,Groceries
xhwdazdlwr,0.3026135335657255,0,Groceries
diuujavyfb,0.6145102203005189,0,Movies
nwpmnqqncx,0.11294588659866943,0,Books
smimojwxbi,0.12723572858442894,0,Music
mmvyuogywr,0.024892686564923647,0,MISC
gdfkuqvqjl,0.027645890442713074,0,Movies
lkzmmabbne,0.0893898767068868,0,Music
uhwevdqvyq,0.24539998555563322,0,Music
lazxwfbgaf,0.03405272248038487,0,Computer
hrporwmmrc,0.07547799195317706,0,MISC
xmwncymxqt,0.2455950888500191,0,Books
rcfukurbco,0.008306780925997756,0,Movies
wkekszhvdi,0.3128747774561886,0,Computer
cojjhfvvro,0.18933815268325038,0,Movies
xrdjvfhiby,0.5191794882933111,0,MISC
hfasqhoxbj,0.1424259336114374,0,Computer
liczahbnij,0.03135164434207729,0,Groceries
ousknnkmda,0.7158131394157183,1,Movies
nyvlwztzvv,0.22511519426050397,0,MISC
dgbeejbknw,0.011865776214137484,0,Movies
eltthtrvcu,0.1674413668881909,0,Computer
nrytultryg,0.021713103768734296,0,Groceries
sohvjwlowb,0.43624718163986426,0,Music
